,Name, Team, Position, Difficulty, Cost, GW Pts, Tot Pts, Min, GW games, Tot Games, PPG, PPM, PPMPG, Pts L2W, Pts L4W, Games L4W, PPG L4W, PPM L4W, PPMPG L4W
,Bigirimana,NEW,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Barlaser,NEW,FWD,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Kean,NOR,GKP,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Turner,NOR,DEF,Hard,3.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Andreu,NOR,MID,Hard,4.2,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Elliott Bennett,NOR,MID,Hard,4.2,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Hooiveld,NOR,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,van Wolfswinkel,NOR,FWD,Hard,4.7,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Elia,SOU,MID,Hard,6,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Isgrove,SOU,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Hesketh,SOU,MID,Hard,4.7,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Gardos,SOU,DEF,Hard,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Djuricic,SOU,MID,Hard,5.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Mayuka,SOU,FWD,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Olomola,SOU,FWD,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Seager,SOU,FWD,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Chiriches,TOT,DEF,Hard,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Stambouli,TOT,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Walker-Peters,TOT,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Winks,TOT,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Soldado,TOT,FWD,Hard,5.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Fazio,TOT,DEF,Hard,4.7,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Moha,STK,MID,Medium,4.2,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Shenton,STK,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,N'Zonzi,STK,MID,Medium,5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Ebou,SUN,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Beadling,SUN,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Gooch,SUN,FWD,Hard,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Giaccherini,SUN,MID,Hard,5.3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Buckley,SUN,MID,Hard,4.7,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Vergini,SUN,DEF,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Bridcutt,SUN,MID,Hard,4.3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Roberge,SUN,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Tiendalli,SWA,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Lucas,SWA,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Nordfeldt,SWA,GKP,Hard,4.2,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Tremmel,SWA,GKP,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Alfei,SWA,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Tabanou,SWA,DEF,Hard,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Vydra,WAT,FWD,Medium,4.8,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Gilmartin,WAT,GKP,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Tzsr,WAT,MID,Medium,5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Dyer,WAT,MID,Medium,4.2,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Pudil,WAT,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Murray,WAT,MID,Medium,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Belkalem,WAT,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Angella,WAT,DEF,Medium,4.3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Doyley,WAT,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Smith,WAT,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Bond,WAT,GKP,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Forestieri,WAT,FWD,Medium,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Ekstrand,WAT,DEF,Medium,3.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,McGugan,WAT,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Fabbrini,WAT,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Hoban,WAT,DEF,Medium,3.8,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Roberts,WBA,FWD,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Lindegaard,WBA,GKP,Hard,4.3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Samaras,WBA,FWD,Hard,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Rose,WBA,GKP,Hard,3.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Dobson,WHU,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Hendrie,WHU,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Samuelsen,WHU,MID,Medium,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Henry,WHU,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Amalfitano,WHU,MID,Medium,4.6,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,O'Brien,WHU,DEF,Medium,4.4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Lee,WHU,FWD,Medium,4.3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Knoyle,WHU,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Downing,WHU,MID,Medium,6,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Spiegel,WHU,GKP,Medium,3.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Poyet,WHU,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Burke,WHU,DEF,Medium,3.9,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Browne,WHU,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Parfitt-Williams,WHU,FWD,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Baker,AVL,DEF,Hard,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Gray,CRY,MID,Medium,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Dzeko,MCI,FWD,Hard,7.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Sterry,NEW,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Ideye,WBA,FWD,Hard,5.3,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Good,NEW,DEF,Medium,4,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Honeyman,SUN,MID,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
,Mandron,SUN,FWD,Hard,4.5,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0,0.00,0.00,0.00
